date,provider_id,chair_id,available_hours,scheduled_hours,used_hours
2025-06-22,4,4,0.0,0.0,0.0
2025-06-22,5,5,0.0,0.0,0.0
2025-06-22,6,1,0.0,0.0,0.0
2025-06-22,7,2,0.0,0.0,0.0
2025-06-22,8,3,0.0,0.0,0.0
2025-06-22,9,4,0.0,0.0,0.0
2025-06-23,1,1,8.6,7.3,6.73
2025-06-23,2,2,8.4,8.1,7.36
2025-06-23,3,3,8.0,7.0,5.92
2025-06-23,4,4,7.6,7.2,6.42
2025-06-23,5,5,7.2,6.8,5.24
2025-06-23,6,1,8.0,6.4,5.64
2025-06-23,7,2,7.6,6.4,5.72
2025-06-23,8,3,6.0,5.6,4.26
2025-06-23,9,4,5.2,5.0,4.03
2025-06-24,1,1,8.6,7.9,7.2
2025-06-24,2,2,8.4,8.2,7.52
2025-06-24,3,3,8.0,7.4,6.23
2025-06-24,4,4,7.6,6.6,5.82
2025-06-24,5,5,7.2,7.0,5.31
2025-06-24,6,1,8.0,7.1,6.41
2025-06-24,7,2,7.6,5.9,5.27
2025-06-24,8,3,6.0,5.3,4.19
2025-06-24,9,4,5.2,4.6,3.35
2025-06-25,1,1,8.6,6.9,6.54
2025-06-25,2,2,8.4,7.1,6.55
2025-06-25,3,3,8.0,6.6,5.92
2025-06-25,4,4,7.6,6.5,5.85
2025-06-25,5,5,7.2,5.5,4.28
2025-06-25,6,1,8.0,7.7,7.1
2025-06-25,7,2,7.6,6.3,5.28
2025-06-25,8,3,6.0,5.5,4.3
2025-06-25,9,4,5.2,4.7,3.05
2025-06-26,1,1,8.6,7.1,6.7
2025-06-26,2,2,8.4,6.6,5.83
2025-06-26,3,3,8.0,7.0,6.05
2025-06-26,4,4,7.6,7.0,5.71
2025-06-26,5,5,7.2,5.8,4.72
2025-06-26,6,1,8.0,7.6,6.48
2025-06-26,7,2,7.6,6.2,5.07
2025-06-26,8,3,6.0,5.4,3.96
2025-06-26,9,4,5.2,4.6,3.26
2025-06-27,1,1,3.5,2.7,2.59
2025-06-27,2,2,6.8,6.0,5.61
2025-06-27,3,3,6.5,5.1,4.33
2025-06-27,4,4,6.2,5.9,5.2
2025-06-27,5,5,5.9,5.6,4.34
2025-06-27,6,1,6.5,5.0,4.59
2025-06-27,7,2,6.2,5.2,4.53
2025-06-27,8,3,4.9,4.7,3.86
2025-06-27,9,4,4.2,4.0,3.09
2025-06-28,1,1,0.0,0.0,0.0
2025-06-28,2,2,0.0,0.0,0.0
2025-06-28,3,3,0.0,0.0,0.0
2025-06-28,4,4,0.0,0.0,0.0
2025-06-28,5,5,0.0,0.0,0.0
2025-06-28,6,1,0.0,0.0,0.0
2025-06-28,7,2,0.0,0.0,0.0
2025-06-28,8,3,0.0,0.0,0.0
2025-06-28,9,4,0.0,0.0,0.0
2025-06-29,1,1,0.0,0.0,0.0
2025-06-29,2,2,0.0,0.0,0.0
2025-06-29,3,3,0.0,0.0,0.0
2025-06-29,4,4,0.0,0.0,0.0
2025-06-29,5,5,0.0,0.0,0.0
2025-06-29,6,1,0.0,0.0,0.0
2025-06-29,7,2,0.0,0.0,0.0
2025-06-29,8,3,0.0,0.0,0.0
2025-06-29,9,4,0.0,0.0,0.0
2025-06-30,1,1,8.6,7.9,7.33
2025-06-30,2,2,8.4,7.8,7.38
2025-06-30,3,3,8.0,6.5,5.86
2025-06-30,4,4,7.6,7.2,6.4
2025-06-30,5,5,7.2,6.8,5.44
2025-06-30,6,1,8.0,7.5,6.48
2025-06-30,7,2,7.6,6.0,5.11
2025-06-30,8,3,6.0,5.8,4.31
2025-06-30,9,4,5.2,4.4,3.49
2025-07-01,1,1,8.6,8.3,7.58
2025-07-01,2,2,8.4,6.6,6.3
2025-07-01,3,3,8.0,6.2,5.42
2025-07-01,4,4,7.6,6.2,5.38
2025-07-01,5,5,7.2,6.0,4.95
2025-07-01,6,1,8.0,7.3,6.21
2025-07-01,7,2,7.6,6.6,5.83
2025-07-01,8,3,6.0,5.4,4.07
2025-07-01,9,4,5.2,4.7,3.28
2025-07-02,1,1,8.6,8.2,7.76
2025-07-02,2,2,8.4,6.9,6.27
2025-07-02,3,3,8.0,6.5,5.56
2025-07-02,4,4,7.6,7.3,6.37
2025-07-02,5,5,7.2,6.4,5.05
2025-07-02,6,1,8.0,6.0,5.24
2025-07-02,7,2,7.6,6.7,5.86
2025-07-02,8,3,6.0,5.1,3.73
2025-07-02,9,4,5.2,5.0,3.83
2025-07-03,1,1,8.6,6.6,6.22
2025-07-03,2,2,8.4,6.9,6.51
2025-07-03,3,3,8.0,7.2,6.21
2025-07-03,4,4,7.6,5.7,4.73
2025-07-03,5,5,7.2,6.8,5.16
2025-07-03,6,1,8.0,7.2,6.2
2025-07-03,7,2,7.6,6.6,5.51
2025-07-03,8,3,6.0,4.5,3.63
2025-07-03,9,4,5.2,4.0,2.87
2025-07-04,1,1,1.8,1.7,1.59
2025-07-04,2,2,1.7,1.4,1.29
2025-07-04,3,3,1.6,1.5,1.36
2025-07-04,4,4,1.5,1.4,1.23
2025-07-04,5,5,1.5,1.3,1.09
2025-07-04,6,1,1.6,1.5,1.37
2025-07-04,7,2,1.5,1.4,1.22
2025-07-04,8,3,1.2,1.0,0.78
2025-07-04,9,4,1.1,0.9,0.68
2025-07-05,1,1,0.0,0.0,0.0
2025-07-05,2,2,0.0,0.0,0.0
2025-07-05,3,3,0.0,0.0,0.0
2025-07-05,4,4,0.0,0.0,0.0
2025-07-05,5,5,0.0,0.0,0.0
2025-07-05,6,1,0.0,0.0,0.0
2025-07-05,7,2,0.0,0.0,0.0
2025-07-05,8,3,0.0,0.0,0.0
2025-07-05,9,4,0.0,0.0,0.0
2025-07-06,1,1,0.0,0.0,0.0
2025-07-06,2,2,0.0,0.0,0.0
2025-07-06,3,3,0.0,0.0,0.0
2025-07-06,4,4,0.0,0.0,0.0
2025-07-06,5,5,0.0,0.0,0.0
2025-07-06,6,1,0.0,0.0,0.0
2025-07-06,7,2,0.0,0.0,0.0
2025-07-06,8,3,0.0,0.0,0.0
2025-07-06,9,4,0.0,0.0,0.0
2025-07-07,1,1,8.6,6.6,6.1
2025-07-07,2,2,8.4,6.9,6.35
2025-07-07,3,3,8.0,6.4,5.75
2025-07-07,4,4,7.6,5.8,4.89
2025-07-07,5,5,7.2,6.1,4.72
2025-07-07,6,1,8.0,7.7,6.87
2025-07-07,7,2,7.6,7.2,6.34
2025-07-07,8,3,6.0,4.5,3.38
2025-07-07,9,4,5.2,4.9,3.9
2025-07-08,1,1,8.6,8.0,7.47
2025-07-08,2,2,8.4,6.7,6.02
2025-07-08,3,3,8.0,6.1,5.25
2025-07-08,4,4,7.6,6.4,5.23
2025-07-08,5,5,7.2,5.6,4.63
2025-07-08,6,1,8.0,6.7,6.02
2025-07-08,7,2,7.6,6.8,5.67
2025-07-08,8,3,6.0,4.6,3.44
2025-07-08,9,4,5.2,4.3,3.28
2025-07-09,1,1,8.6,8.0,7.64
2025-07-09,2,2,8.4,6.5,5.69
2025-07-09,3,3,8.0,7.8,6.8
2025-07-09,4,4,7.6,7.1,6.11
2025-07-09,5,5,7.2,7.0,5.4
2025-07-09,6,1,8.0,6.3,5.4
2025-07-09,7,2,7.6,6.7,5.6
2025-07-09,8,3,6.0,5.6,4.02
2025-07-09,9,4,5.2,4.8,3.2
2025-07-10,1,1,8.6,8.4,7.62
2025-07-10,2,2,8.4,6.9,6.4
2025-07-10,3,3,8.0,6.7,6.04
2025-07-10,4,4,7.6,6.9,5.96
2025-07-10,5,5,7.2,6.7,5.69
2025-07-10,6,1,8.0,6.2,5.78
2025-07-10,7,2,7.6,6.3,5.39
2025-07-10,8,3,6.0,5.2,3.89
2025-07-10,9,4,5.2,4.9,3.25
2025-07-11,1,1,7.0,6.3,6.03
2025-07-11,2,2,6.8,5.8,5.4
2025-07-11,3,3,6.5,5.3,4.78
2025-07-11,4,4,6.2,5.3,4.49
2025-07-11,5,5,5.9,4.7,4.05
2025-07-11,6,1,6.5,5.0,4.61
2025-07-11,7,2,6.2,5.3,4.6
2025-07-11,8,3,4.9,3.7,3.02
2025-07-11,9,4,4.2,3.4,2.6
2025-07-12,1,1,0.0,0.0,0.0
2025-07-12,2,2,0.0,0.0,0.0
2025-07-12,3,3,0.0,0.0,0.0
2025-07-12,4,4,0.0,0.0,0.0
2025-07-12,5,5,0.0,0.0,0.0
2025-07-12,6,1,0.0,0.0,0.0
2025-07-12,7,2,0.0,0.0,0.0
2025-07-12,8,3,0.0,0.0,0.0
2025-07-12,9,4,0.0,0.0,0.0
2025-07-13,1,1,0.0,0.0,0.0
2025-07-13,2,2,0.0,0.0,0.0
2025-07-13,3,3,0.0,0.0,0.0
2025-07-13,4,4,0.0,0.0,0.0
2025-07-13,5,5,0.0,0.0,0.0
2025-07-13,6,1,0.0,0.0,0.0
2025-07-13,7,2,0.0,0.0,0.0
2025-07-13,8,3,0.0,0.0,0.0
2025-07-13,9,4,0.0,0.0,0.0
2025-07-14,1,1,8.6,8.2,7.81
2025-07-14,2,2,8.4,6.3,5.98
2025-07-14,3,3,8.0,7.3,6.44
2025-07-14,4,4,7.6,6.9,5.97
2025-07-14,5,5,7.2,6.7,5.11
2025-07-14,6,1,8.0,7.3,6.36
2025-07-14,7,2,7.6,6.5,5.63
2025-07-14,8,3,6.0,5.5,4.13
2025-07-14,9,4,5.2,4.2,2.9
2025-07-15,1,1,8.6,6.9,6.23
2025-07-15,2,2,8.4,7.8,6.94
2025-07-15,3,3,8.0,6.9,6.19
2025-07-15,4,4,7.6,6.6,5.48
2025-07-15,5,5,7.2,5.7,4.45
2025-07-15,6,1,8.0,6.0,5.38
2025-07-15,7,2,7.6,7.4,6.4
2025-07-15,8,3,6.0,4.7,3.84
2025-07-15,9,4,5.2,4.9,3.64
2025-07-16,1,1,8.6,7.4,6.71
2025-07-16,2,2,8.4,8.1,7.42
2025-07-16,3,3,8.0,6.7,5.7
2025-07-16,4,4,7.6,5.8,4.72
2025-07-16,5,5,7.2,5.9,5.13
2025-07-16,6,1,8.0,7.4,6.65
2025-07-16,7,2,7.6,6.1,5.25
2025-07-16,8,3,6.0,5.1,4.19
2025-07-16,9,4,5.2,4.3,3.17
2025-07-17,1,1,8.6,8.0,7.68
2025-07-17,2,2,8.4,6.7,6.21
2025-07-17,3,3,8.0,6.3,5.35
2025-07-17,4,4,3.8,3.2,2.79
2025-07-17,5,5,7.2,5.8,4.83
2025-07-17,6,1,8.0,6.8,6.19
2025-07-17,7,2,7.6,7.1,6.16
2025-07-17,8,3,6.0,5.8,4.4
2025-07-17,9,4,5.2,4.7,3.68
2025-07-18,1,1,7.0,5.4,4.9
2025-07-18,2,2,6.8,6.3,5.79
2025-07-18,3,3,6.5,5.1,4.53
2025-07-18,4,4,6.2,6.0,5.07
2025-07-18,5,5,5.9,4.5,3.39
2025-07-18,6,1,6.5,5.4,4.66
2025-07-18,7,2,6.2,6.0,5.32
2025-07-18,8,3,4.9,4.7,3.97
2025-07-18,9,4,4.2,3.4,2.25
2025-07-19,1,1,0.0,0.0,0.0
2025-07-19,2,2,0.0,0.0,0.0
2025-07-19,3,3,0.0,0.0,0.0
2025-07-19,4,4,0.0,0.0,0.0
2025-07-19,5,5,0.0,0.0,0.0
2025-07-19,6,1,0.0,0.0,0.0
2025-07-19,7,2,0.0,0.0,0.0
2025-07-19,8,3,0.0,0.0,0.0
2025-07-19,9,4,0.0,0.0,0.0
2025-07-20,1,1,0.0,0.0,0.0
2025-07-20,2,2,0.0,0.0,0.0
2025-07-20,3,3,0.0,0.0,0.0
2025-07-20,4,4,0.0,0.0,0.0
2025-07-20,5,5,0.0,0.0,0.0
2025-07-20,6,1,0.0,0.0,0.0
2025-07-20,7,2,0.0,0.0,0.0
2025-07-20,8,3,0.0,0.0,0.0
2025-07-20,9,4,0.0,0.0,0.0
2025-07-21,1,1,8.6,7.4,7.01
2025-07-21,2,2,8.4,6.7,6.13
2025-07-21,3,3,8.0,6.9,5.85
2025-07-21,4,4,7.6,6.3,5.45
2025-07-21,5,5,7.2,5.9,4.95
2025-07-21,6,1,8.0,7.7,7.08
2025-07-21,7,2,7.6,6.5,5.49
2025-07-21,8,3,6.0,5.8,4.42
2025-07-21,9,4,5.2,5.1,3.8
2025-07-22,1,1,8.6,7.3,6.67
2025-07-22,2,2,8.4,7.8,7.17
2025-07-22,3,3,8.0,6.4,5.63
2025-07-22,4,4,7.6,6.5,5.62
2025-07-22,5,5,7.2,7.0,5.77
2025-07-22,6,1,8.0,6.3,5.62
2025-07-22,7,2,7.6,5.9,5.27
2025-07-22,8,3,6.0,5.1,3.68
2025-07-22,9,4,5.2,4.5,3.41
2025-07-23,1,1,8.6,7.0,6.73
2025-07-23,2,2,8.4,6.8,6.22
2025-07-23,3,3,8.0,7.7,6.78
2025-07-23,4,4,7.6,7.2,5.97
2025-07-23,5,5,7.2,6.1,5.25
2025-07-23,6,1,8.0,7.5,6.55
2025-07-23,7,2,7.6,6.7,6.05
2025-07-23,8,3,6.0,4.7,3.65
2025-07-23,9,4,5.2,4.6,3.34
2025-07-24,1,1,8.6,7.1,6.5
2025-07-24,2,2,8.4,7.4,6.64
2025-07-24,3,3,8.0,6.1,5.47
2025-07-24,4,4,7.6,7.1,5.97
2025-07-24,5,5,7.2,6.8,5.86
2025-07-24,6,1,8.0,6.1,5.4
2025-07-24,7,2,7.6,7.2,6.43
2025-07-24,8,3,6.0,5.2,3.99
2025-07-24,9,4,5.2,4.4,3.28
2025-07-25,1,1,7.0,6.0,5.83
2025-07-25,2,2,6.8,6.2,5.74
2025-07-25,3,3,6.5,6.1,5.59
2025-07-25,4,4,6.2,5.1,4.43
2025-07-25,5,5,5.9,5.6,4.19
2025-07-25,6,1,6.5,5.8,5.37
2025-07-25,7,2,6.2,5.7,4.86
2025-07-25,8,3,4.9,4.4,3.59
2025-07-25,9,4,4.2,3.8,3.02
2025-07-26,1,1,0.0,0.0,0.0
2025-07-26,2,2,0.0,0.0,0.0
2025-07-26,3,3,0.0,0.0,0.0
2025-07-26,4,4,0.0,0.0,0.0
2025-07-26,5,5,0.0,0.0,0.0
2025-07-26,6,1,0.0,0.0,0.0
2025-07-26,7,2,0.0,0.0,0.0
2025-07-26,8,3,0.0,0.0,0.0
2025-07-26,9,4,0.0,0.0,0.0
2025-07-27,1,1,0.0,0.0,0.0
2025-07-27,2,2,0.0,0.0,0.0
2025-07-27,3,3,0.0,0.0,0.0
2025-07-27,4,4,0.0,0.0,0.0
2025-07-27,5,5,0.0,0.0,0.0
2025-07-27,6,1,0.0,0.0,0.0
2025-07-27,7,2,0.0,0.0,0.0
2025-07-27,8,3,0.0,0.0,0.0
2025-07-27,9,4,0.0,0.0,0.0
2025-07-28,1,1,8.6,8.1,7.42
2025-07-28,2,2,8.4,6.6,6.04
2025-07-28,3,3,8.0,7.5,6.37
2025-07-28,4,4,7.6,7.2,6.23
2025-07-28,5,5,7.2,6.9,5.3
2025-07-28,6,1,8.0,6.5,5.63
2025-07-28,7,2,3.8,3.6,3.17
2025-07-28,8,3,6.0,4.7,3.59
2025-07-28,9,4,5.2,4.6,3.43
2025-07-29,1,1,8.6,7.0,6.69
2025-07-29,2,2,8.4,7.0,6.44
2025-07-29,3,3,8.0,7.1,6.25
2025-07-29,4,4,7.6,6.2,5.58
2025-07-29,5,5,7.2,5.9,4.79
2025-07-29,6,1,8.0,7.4,6.29
2025-07-29,7,2,7.6,6.6,5.86
2025-07-29,8,3,6.0,5.6,4.4
2025-07-29,9,4,5.2,4.7,3.46
2025-07-30,1,1,8.6,7.9,7.49
2025-07-30,2,2,8.4,7.5,7.09
2025-07-30,3,3,8.0,6.6,5.75
2025-07-30,4,4,7.6,7.0,5.65
2025-07-30,5,5,7.2,6.6,5.12
2025-07-30,6,1,8.0,7.0,6.49
2025-07-30,7,2,7.6,7.3,6.47
2025-07-30,8,3,6.0,5.6,4.33
2025-07-30,9,4,5.2,4.8,3.36
2025-07-31,1,1,8.6,8.4,7.64
2025-07-31,2,2,8.4,8.0,7.41
2025-07-31,3,3,8.0,7.8,7.04
2025-07-31,4,4,7.6,7.1,5.68
2025-07-31,5,5,7.2,6.2,5.11
2025-07-31,6,1,8.0,7.1,6.48
2025-07-31,7,2,7.6,5.9,4.94
2025-07-31,8,3,6.0,5.7,4.45
2025-07-31,9,4,5.2,4.2,2.75
2025-08-01,1,1,7.0,6.7,6.2
2025-08-01,2,2,6.8,5.3,5.05
2025-08-01,3,3,6.5,5.6,4.76
2025-08-01,4,4,6.2,4.8,4.08
2025-08-01,5,5,5.9,5.4,4.65
2025-08-01,6,1,6.5,6.0,5.16
2025-08-01,7,2,6.2,4.8,4.1
2025-08-01,8,3,4.9,4.7,3.33
2025-08-01,9,4,4.2,3.6,2.85
2025-08-02,1,1,0.0,0.0,0.0
2025-08-02,2,2,0.0,0.0,0.0
2025-08-02,3,3,0.0,0.0,0.0
2025-08-02,4,4,0.0,0.0,0.0
2025-08-02,5,5,0.0,0.0,0.0
2025-08-02,6,1,0.0,0.0,0.0
2025-08-02,7,2,0.0,0.0,0.0
2025-08-02,8,3,0.0,0.0,0.0
2025-08-02,9,4,0.0,0.0,0.0
2025-08-03,1,1,0.0,0.0,0.0
2025-08-03,2,2,0.0,0.0,0.0
2025-08-03,3,3,0.0,0.0,0.0
2025-08-03,4,4,0.0,0.0,0.0
2025-08-03,5,5,0.0,0.0,0.0
2025-08-03,6,1,0.0,0.0,0.0
2025-08-03,7,2,0.0,0.0,0.0
2025-08-03,8,3,0.0,0.0,0.0
2025-08-03,9,4,0.0,0.0,0.0
2025-08-04,1,1,8.6,6.7,6.33
2025-08-04,2,2,8.4,8.2,7.41
2025-08-04,3,3,8.0,6.3,5.4
2025-08-04,4,4,7.6,6.5,5.63
2025-08-04,5,5,7.2,6.4,4.81
2025-08-04,6,1,8.0,6.4,5.55
2025-08-04,7,2,7.6,5.8,5.13
2025-08-04,8,3,6.0,4.8,3.94
2025-08-04,9,4,5.2,4.1,3.2
2025-08-05,1,1,4.3,4.1,3.73
2025-08-05,2,2,8.4,6.8,6.05
2025-08-05,3,3,8.0,6.0,5.09
2025-08-05,4,4,7.6,6.1,5.09
2025-08-05,5,5,7.2,5.5,4.6
2025-08-05,6,1,8.0,7.4,6.55
2025-08-05,7,2,7.6,6.6,5.47
2025-08-05,8,3,6.0,5.8,4.1
2025-08-05,9,4,5.2,4.9,3.6
2025-08-06,1,1,8.6,8.4,7.59
2025-08-06,2,2,8.4,7.1,6.57
2025-08-06,3,3,8.0,7.7,6.49
2025-08-06,4,4,7.6,6.8,5.46
2025-08-06,5,5,7.2,6.4,5.26
2025-08-06,6,1,8.0,7.8,6.99
2025-08-06,7,2,7.6,6.8,5.6
2025-08-06,8,3,6.0,5.7,4.49
2025-08-06,9,4,5.2,4.8,3.25
2025-08-07,1,1,8.6,6.9,6.41
2025-08-07,2,2,8.4,7.1,6.3
2025-08-07,3,3,8.0,7.2,6.28
2025-08-07,4,4,7.6,7.3,5.9
2025-08-07,5,5,7.2,5.6,4.23
2025-08-07,6,1,8.0,7.5,6.7
2025-08-07,7,2,7.6,6.7,5.66
2025-08-07,8,3,6.0,5.0,3.96
2025-08-07,9,4,5.2,4.9,3.74
2025-08-08,1,1,7.0,6.2,5.76
2025-08-08,2,2,6.8,5.5,5.05
2025-08-08,3,3,6.5,5.0,4.57
2025-08-08,4,4,6.2,5.7,4.9
2025-08-08,5,5,5.9,5.5,4.79
2025-08-08,6,1,6.5,5.8,5.22
2025-08-08,7,2,6.2,6.0,5.27
2025-08-08,8,3,4.9,3.9,3.08
2025-08-08,9,4,4.2,3.5,2.28
2025-08-09,1,1,0.0,0.0,0.0
2025-08-09,2,2,0.0,0.0,0.0
2025-08-09,3,3,0.0,0.0,0.0
2025-08-09,4,4,0.0,0.0,0.0
2025-08-09,5,5,0.0,0.0,0.0
2025-08-09,6,1,0.0,0.0,0.0
2025-08-09,7,2,0.0,0.0,0.0
2025-08-09,8,3,0.0,0.0,0.0
2025-08-09,9,4,0.0,0.0,0.0
2025-08-10,1,1,0.0,0.0,0.0
2025-08-10,2,2,0.0,0.0,0.0
2025-08-10,3,3,0.0,0.0,0.0
2025-08-10,4,4,0.0,0.0,0.0
2025-08-10,5,5,0.0,0.0,0.0
2025-08-10,6,1,0.0,0.0,0.0
2025-08-10,7,2,0.0,0.0,0.0
2025-08-10,8,3,0.0,0.0,0.0
2025-08-10,9,4,0.0,0.0,0.0
2025-08-11,1,1,8.6,7.6,7.06
2025-08-11,2,2,8.4,7.5,6.64
2025-08-11,3,3,8.0,6.4,5.59
2025-08-11,4,4,7.6,6.3,5.54
2025-08-11,5,5,7.2,6.3,4.82
2025-08-11,6,1,8.0,6.3,5.66
2025-08-11,7,2,7.6,6.2,5.39
2025-08-11,8,3,6.0,5.1,3.77
2025-08-11,9,4,5.2,4.0,2.88
2025-08-12,1,1,8.6,7.8,7.31
2025-08-12,2,2,8.4,6.4,5.8
2025-08-12,3,3,8.0,6.0,5.2
2025-08-12,4,4,7.6,5.9,4.9
2025-08-12,5,5,7.2,5.4,4.54
2025-08-12,6,1,8.0,6.7,6.07
2025-08-12,7,2,7.6,7.2,6.33
2025-08-12,8,3,6.0,5.7,4.02
2025-08-12,9,4,5.2,5.0,3.9
2025-08-13,1,1,8.6,7.6,7.24
2025-08-13,2,2,8.4,6.5,5.75
2025-08-13,3,3,8.0,7.5,6.65
2025-08-13,4,4,7.6,7.3,5.91
2025-08-13,5,5,7.2,5.8,4.76
2025-08-13,6,1,8.0,6.7,5.89
2025-08-13,7,2,7.6,6.3,5.24
2025-08-13,8,3,6.0,4.7,3.59
2025-08-13,9,4,5.2,4.3,3.28
2025-08-14,1,1,8.6,8.1,7.42
2025-08-14,2,2,8.4,6.7,6.16
2025-08-14,3,3,8.0,7.2,6.16
2025-08-14,4,4,7.6,6.6,5.75
2025-08-14,5,5,7.2,6.1,5.29
2025-08-14,6,1,8.0,7.2,6.45
2025-08-14,7,2,7.6,6.8,5.66
2025-08-14,8,3,6.0,5.1,3.79
2025-08-14,9,4,5.2,4.0,2.88
2025-08-15,1,1,7.0,6.0,5.42
2025-08-15,2,2,6.8,5.2,4.93
2025-08-15,3,3,6.5,5.8,5.1
2025-08-15,4,4,6.2,5.4,4.76
2025-08-15,5,5,5.9,5.0,4.23
2025-08-15,6,1,6.5,5.4,4.76
2025-08-15,7,2,6.2,4.7,3.91
2025-08-15,8,3,4.9,4.0,3.23
2025-08-15,9,4,4.2,3.3,2.29
2025-08-16,1,1,0.0,0.0,0.0
2025-08-16,2,2,0.0,0.0,0.0
2025-08-16,3,3,0.0,0.0,0.0
2025-08-16,4,4,0.0,0.0,0.0
2025-08-16,5,5,0.0,0.0,0.0
2025-08-16,6,1,0.0,0.0,0.0
2025-08-16,7,2,0.0,0.0,0.0
2025-08-16,8,3,0.0,0.0,0.0
2025-08-16,9,4,0.0,0.0,0.0
2025-08-17,1,1,0.0,0.0,0.0
2025-08-17,2,2,0.0,0.0,0.0
2025-08-17,3,3,0.0,0.0,0.0
2025-08-17,4,4,0.0,0.0,0.0
2025-08-17,5,5,0.0,0.0,0.0
2025-08-17,6,1,0.0,0.0,0.0
2025-08-17,7,2,0.0,0.0,0.0
2025-08-17,8,3,0.0,0.0,0.0
2025-08-17,9,4,0.0,0.0,0.0
2025-08-18,1,1,8.6,7.4,6.89
2025-08-18,2,2,8.4,7.0,6.32
2025-08-18,3,3,8.0,6.6,5.88
